,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone,,,,,,,,
1,1,1,female,38,1,0,71.2833,C,First,woman,FALSE,C,Cherbourg,yes,FALSE,,,,,,,,
3,1,1,female,35,1,0,53.1,S,First,woman,FALSE,C,Southampton,yes,FALSE,,,,,,,,
6,0,1,male,54,0,0,51.8625,S,First,man,TRUE,E,Southampton,no,TRUE,,,,,,,,
11,1,1,female,58,0,0,26.55,S,First,woman,FALSE,C,Southampton,yes,TRUE,,Row Labels,Sum of age,Sum of sibsp,Sum of pclass,Sum of survived,Sum of fare,Sum of parch
23,1,1,male,28,0,0,35.5,S,First,man,TRUE,A,Southampton,yes,TRUE,,female,7286,218,678,233,13966.6628,204
27,0,1,male,19,3,2,263,S,First,man,TRUE,C,Southampton,no,FALSE,,male,13919.17,248,1379,109,14727.2865,136
30,0,1,male,40,0,0,27.7208,C,First,man,TRUE,,Cherbourg,no,TRUE,,Grand Total,21205.17,466,2057,342,28693.9493,340
31,1,1,female,,1,0,146.5208,C,First,woman,FALSE,B,Cherbourg,yes,FALSE,,,,,,,,
34,0,1,male,28,1,0,82.1708,C,First,man,TRUE,,Cherbourg,no,FALSE,,,,,,,,
35,0,1,male,42,1,0,52,S,First,man,TRUE,,Southampton,no,FALSE,,,,,,,,
52,1,1,female,49,1,0,76.7292,C,First,woman,FALSE,D,Cherbourg,yes,FALSE,,,,,,,,
54,0,1,male,65,0,1,61.9792,C,First,man,TRUE,B,Cherbourg,no,FALSE,,,,,,,,
55,1,1,male,,0,0,35.5,S,First,man,TRUE,C,Southampton,yes,TRUE,,,,,,,,
61,1,1,female,38,0,0,80,,First,woman,FALSE,B,,yes,TRUE,,,,,,,,
62,0,1,male,45,1,0,83.475,S,First,man,TRUE,C,Southampton,no,FALSE,,,,,,,,
64,0,1,male,,0,0,27.7208,C,First,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
83,0,1,male,28,0,0,47.1,S,First,man,TRUE,,Southampton,no,TRUE,,,,,,,,
88,1,1,female,23,3,2,263,S,First,woman,FALSE,C,Southampton,yes,FALSE,,,,,,,,
92,0,1,male,46,1,0,61.175,S,First,man,TRUE,E,Southampton,no,FALSE,,,,,,,,
96,0,1,male,71,0,0,34.6542,C,First,man,TRUE,A,Cherbourg,no,TRUE,,,,,,,,
97,1,1,male,23,0,1,63.3583,C,First,man,TRUE,D,Cherbourg,yes,FALSE,,,,,,,,
102,0,1,male,21,0,1,77.2875,S,First,man,TRUE,D,Southampton,no,FALSE,,,,,,,,
110,0,1,male,47,0,0,52,S,First,man,TRUE,C,Southampton,no,TRUE,,,,,,,,
118,0,1,male,24,0,1,247.5208,C,First,man,TRUE,B,Cherbourg,no,FALSE,,,,,,,,
124,0,1,male,54,0,1,77.2875,S,First,man,TRUE,D,Southampton,no,FALSE,,,,,,,,
136,1,1,female,19,0,2,26.2833,S,First,woman,FALSE,D,Southampton,yes,FALSE,,,,,,,,
137,0,1,male,37,1,0,53.1,S,First,man,TRUE,C,Southampton,no,FALSE,,,,,,,,
139,0,1,male,24,0,0,79.2,C,First,man,TRUE,B,Cherbourg,no,TRUE,,,,,,,,
151,1,1,female,22,1,0,66.6,S,First,woman,FALSE,C,Southampton,yes,FALSE,,,,,,,,
155,0,1,male,51,0,1,61.3792,C,First,man,TRUE,,Cherbourg,no,FALSE,,,,,,,,
166,1,1,female,,0,1,55,S,First,woman,FALSE,E,Southampton,yes,FALSE,,,,,,,,
168,0,1,male,,0,0,25.925,S,First,man,TRUE,,Southampton,no,TRUE,,,,,,,,
170,0,1,male,61,0,0,33.5,S,First,man,TRUE,B,Southampton,no,TRUE,,,,,,,,
174,0,1,male,56,0,0,30.6958,C,First,man,TRUE,A,Cherbourg,no,TRUE,,,,,,,,
177,0,1,female,50,0,0,28.7125,C,First,woman,FALSE,C,Cherbourg,no,TRUE,,,,,,,,
185,0,1,male,,0,0,50,S,First,man,TRUE,A,Southampton,no,TRUE,,,,,,,,
187,1,1,male,45,0,0,26.55,S,First,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
194,1,1,female,44,0,0,27.7208,C,First,woman,FALSE,B,Cherbourg,yes,TRUE,,,,,,,,
195,1,1,female,58,0,0,146.5208,C,First,woman,FALSE,B,Cherbourg,yes,TRUE,,,,,,,,
209,1,1,male,40,0,0,31,C,First,man,TRUE,A,Cherbourg,yes,TRUE,,,,,,,,
215,1,1,female,31,1,0,113.275,C,First,woman,FALSE,D,Cherbourg,yes,FALSE,,,,,,,,
218,1,1,female,32,0,0,76.2917,C,First,woman,FALSE,D,Cherbourg,yes,TRUE,,,,,,,,
224,1,1,male,38,1,0,90,S,First,man,TRUE,C,Southampton,yes,FALSE,,,,,,,,
230,1,1,female,35,1,0,83.475,S,First,woman,FALSE,C,Southampton,yes,FALSE,,,,,,,,
245,0,1,male,44,2,0,90,Q,First,man,TRUE,C,Queenstown,no,FALSE,,,,,,,,
248,1,1,male,37,1,1,52.5542,S,First,man,TRUE,D,Southampton,yes,FALSE,,,,,,,,
252,0,1,male,62,0,0,26.55,S,First,man,TRUE,C,Southampton,no,TRUE,,,,,,,,
256,1,1,female,,0,0,79.2,C,First,woman,FALSE,,Cherbourg,yes,TRUE,,,,,,,,
257,1,1,female,30,0,0,86.5,S,First,woman,FALSE,B,Southampton,yes,TRUE,,,,,,,,
258,1,1,female,35,0,0,512.3292,C,First,woman,FALSE,,Cherbourg,yes,TRUE,,,,,,,,
262,0,1,male,52,1,1,79.65,S,First,man,TRUE,E,Southampton,no,FALSE,,,,,,,,
263,0,1,male,40,0,0,0,S,First,man,TRUE,B,Southampton,no,TRUE,,,,,,,,
268,1,1,female,58,0,1,153.4625,S,First,woman,FALSE,C,Southampton,yes,FALSE,,,,,,,,
269,1,1,female,35,0,0,135.6333,S,First,woman,FALSE,C,Southampton,yes,TRUE,,,,,,,,
270,0,1,male,,0,0,31,S,First,man,TRUE,,Southampton,no,TRUE,,,,,,,,
273,0,1,male,37,0,1,29.7,C,First,man,TRUE,C,Cherbourg,no,FALSE,,,,,,,,
275,1,1,female,63,1,0,77.9583,S,First,woman,FALSE,D,Southampton,yes,FALSE,,,,,,,,
284,0,1,male,,0,0,26,S,First,man,TRUE,A,Southampton,no,TRUE,,,,,,,,
290,1,1,female,26,0,0,78.85,S,First,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
291,1,1,female,19,1,0,91.0792,C,First,woman,FALSE,B,Cherbourg,yes,FALSE,,,,,,,,
295,0,1,male,,0,0,27.7208,C,First,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
297,0,1,female,2,1,2,151.55,S,First,child,FALSE,C,Southampton,no,FALSE,,,,,,,,
298,1,1,male,,0,0,30.5,S,First,man,TRUE,C,Southampton,yes,TRUE,,,,,,,,
299,1,1,female,50,0,1,247.5208,C,First,woman,FALSE,B,Cherbourg,yes,FALSE,,,,,,,,
305,1,1,male,0.92,1,2,151.55,S,First,child,FALSE,C,Southampton,yes,FALSE,,,,,,,,
306,1,1,female,,0,0,110.8833,C,First,woman,FALSE,,Cherbourg,yes,TRUE,,,,,,,,
307,1,1,female,17,1,0,108.9,C,First,woman,FALSE,C,Cherbourg,yes,FALSE,,,,,,,,
309,1,1,female,30,0,0,56.9292,C,First,woman,FALSE,E,Cherbourg,yes,TRUE,,,,,,,,
310,1,1,female,24,0,0,83.1583,C,First,woman,FALSE,C,Cherbourg,yes,TRUE,,,,,,,,
311,1,1,female,18,2,2,262.375,C,First,woman,FALSE,B,Cherbourg,yes,FALSE,,,,,,,,
318,1,1,female,31,0,2,164.8667,S,First,woman,FALSE,C,Southampton,yes,FALSE,,,,,,,,
319,1,1,female,40,1,1,134.5,C,First,woman,FALSE,E,Cherbourg,yes,FALSE,,,,,,,,
325,1,1,female,36,0,0,135.6333,C,First,woman,FALSE,C,Cherbourg,yes,TRUE,,,,,,,,
329,1,1,female,16,0,1,57.9792,C,First,woman,FALSE,B,Cherbourg,yes,FALSE,,,,,,,,
331,0,1,male,45.5,0,0,28.5,S,First,man,TRUE,C,Southampton,no,TRUE,,,,,,,,
332,0,1,male,38,0,1,153.4625,S,First,man,TRUE,C,Southampton,no,FALSE,,,,,,,,
334,1,1,female,,1,0,133.65,S,First,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
336,0,1,male,29,1,0,66.6,S,First,man,TRUE,C,Southampton,no,FALSE,,,,,,,,
337,1,1,female,41,0,0,134.5,C,First,woman,FALSE,E,Cherbourg,yes,TRUE,,,,,,,,
339,0,1,male,45,0,0,35.5,S,First,man,TRUE,,Southampton,no,TRUE,,,,,,,,
341,1,1,female,24,3,2,263,S,First,woman,FALSE,C,Southampton,yes,FALSE,,,,,,,,
351,0,1,male,,0,0,35,S,First,man,TRUE,C,Southampton,no,TRUE,,,,,,,,
356,1,1,female,22,0,1,55,S,First,woman,FALSE,E,Southampton,yes,FALSE,,,,,,,,
366,1,1,female,60,1,0,75.25,C,First,woman,FALSE,D,Cherbourg,yes,FALSE,,,,,,,,
369,1,1,female,24,0,0,69.3,C,First,woman,FALSE,B,Cherbourg,yes,TRUE,,,,,,,,
370,1,1,male,25,1,0,55.4417,C,First,man,TRUE,E,Cherbourg,yes,FALSE,,,,,,,,
373,0,1,male,22,0,0,135.6333,C,First,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
375,1,1,female,,1,0,82.1708,C,First,woman,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
377,0,1,male,27,0,2,211.5,C,First,man,TRUE,C,Cherbourg,no,FALSE,,,,,,,,
380,1,1,female,42,0,0,227.525,C,First,woman,FALSE,,Cherbourg,yes,TRUE,,,,,,,,
383,1,1,female,35,1,0,52,S,First,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
390,1,1,male,36,1,2,120,S,First,man,TRUE,B,Southampton,yes,FALSE,,,,,,,,
393,1,1,female,23,1,0,113.275,C,First,woman,FALSE,D,Cherbourg,yes,FALSE,,,,,,,,
412,1,1,female,33,1,0,90,Q,First,woman,FALSE,C,Queenstown,yes,FALSE,,,,,,,,
430,1,1,male,28,0,0,26.55,S,First,man,TRUE,C,Southampton,yes,TRUE,,,,,,,,
434,0,1,male,50,1,0,55.9,S,First,man,TRUE,E,Southampton,no,FALSE,,,,,,,,
435,1,1,female,14,1,2,120,S,First,child,FALSE,B,Southampton,yes,FALSE,,,,,,,,
438,0,1,male,64,1,4,263,S,First,man,TRUE,C,Southampton,no,FALSE,,,,,,,,
445,1,1,male,4,0,2,81.8583,S,First,child,FALSE,A,Southampton,yes,FALSE,,,,,,,,
447,1,1,male,34,0,0,26.55,S,First,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
449,1,1,male,52,0,0,30.5,S,First,man,TRUE,C,Southampton,yes,TRUE,,,,,,,,
452,0,1,male,30,0,0,27.75,C,First,man,TRUE,C,Cherbourg,no,TRUE,,,,,,,,
453,1,1,male,49,1,0,89.1042,C,First,man,TRUE,C,Cherbourg,yes,FALSE,,,,,,,,
456,0,1,male,65,0,0,26.55,S,First,man,TRUE,E,Southampton,no,TRUE,,,,,,,,
457,1,1,female,,1,0,51.8625,S,First,woman,FALSE,D,Southampton,yes,FALSE,,,,,,,,
460,1,1,male,48,0,0,26.55,S,First,man,TRUE,E,Southampton,yes,TRUE,,,,,,,,
462,0,1,male,47,0,0,38.5,S,First,man,TRUE,E,Southampton,no,TRUE,,,,,,,,
467,0,1,male,56,0,0,26.55,S,First,man,TRUE,,Southampton,no,TRUE,,,,,,,,
475,0,1,male,,0,0,52,S,First,man,TRUE,A,Southampton,no,TRUE,,,,,,,,
484,1,1,male,25,1,0,91.0792,C,First,man,TRUE,B,Cherbourg,yes,FALSE,,,,,,,,
486,1,1,female,35,1,0,90,S,First,woman,FALSE,C,Southampton,yes,FALSE,,,,,,,,
487,0,1,male,58,0,0,29.7,C,First,man,TRUE,B,Cherbourg,no,TRUE,,,,,,,,
492,0,1,male,55,0,0,30.5,S,First,man,TRUE,C,Southampton,no,TRUE,,,,,,,,
493,0,1,male,71,0,0,49.5042,C,First,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
496,1,1,female,54,1,0,78.2667,C,First,woman,FALSE,D,Cherbourg,yes,FALSE,,,,,,,,
498,0,1,female,25,1,2,151.55,S,First,woman,FALSE,C,Southampton,no,FALSE,,,,,,,,
504,1,1,female,16,0,0,86.5,S,First,woman,FALSE,B,Southampton,yes,TRUE,,,,,,,,
505,0,1,male,18,1,0,108.9,C,First,man,TRUE,C,Cherbourg,no,FALSE,,,,,,,,
507,1,1,male,,0,0,26.55,S,First,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
512,1,1,male,36,0,0,26.2875,S,First,man,TRUE,E,Southampton,yes,TRUE,,,,,,,,
513,1,1,female,54,1,0,59.4,C,First,woman,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
515,0,1,male,47,0,0,34.0208,S,First,man,TRUE,D,Southampton,no,TRUE,,,,,,,,
520,1,1,female,30,0,0,93.5,S,First,woman,FALSE,B,Southampton,yes,TRUE,,,,,,,,
523,1,1,female,44,0,1,57.9792,C,First,woman,FALSE,B,Cherbourg,yes,FALSE,,,,,,,,
527,0,1,male,,0,0,221.7792,S,First,man,TRUE,C,Southampton,no,TRUE,,,,,,,,
536,0,1,male,45,0,0,26.55,S,First,man,TRUE,B,Southampton,no,TRUE,,,,,,,,
537,1,1,female,30,0,0,106.425,C,First,woman,FALSE,,Cherbourg,yes,TRUE,,,,,,,,
539,1,1,female,22,0,2,49.5,C,First,woman,FALSE,B,Cherbourg,yes,FALSE,,,,,,,,
540,1,1,female,36,0,2,71,S,First,woman,FALSE,B,Southampton,yes,FALSE,,,,,,,,
544,0,1,male,50,1,0,106.425,C,First,man,TRUE,C,Cherbourg,no,FALSE,,,,,,,,
545,0,1,male,64,0,0,26,S,First,man,TRUE,,Southampton,no,TRUE,,,,,,,,
550,1,1,male,17,0,2,110.8833,C,First,man,TRUE,C,Cherbourg,yes,FALSE,,,,,,,,
555,0,1,male,62,0,0,26.55,S,First,man,TRUE,,Southampton,no,TRUE,,,,,,,,
556,1,1,female,48,1,0,39.6,C,First,woman,FALSE,A,Cherbourg,yes,FALSE,,,,,,,,
557,0,1,male,,0,0,227.525,C,First,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
558,1,1,female,39,1,1,79.65,S,First,woman,FALSE,E,Southampton,yes,FALSE,,,,,,,,
571,1,1,female,53,2,0,51.4792,S,First,woman,FALSE,C,Southampton,yes,FALSE,,,,,,,,
572,1,1,male,36,0,0,26.3875,S,First,man,TRUE,E,Southampton,yes,TRUE,,,,,,,,
577,1,1,female,39,1,0,55.9,S,First,woman,FALSE,E,Southampton,yes,FALSE,,,,,,,,
581,1,1,female,39,1,1,110.8833,C,First,woman,FALSE,C,Cherbourg,yes,FALSE,,,,,,,,
583,0,1,male,36,0,0,40.125,C,First,man,TRUE,A,Cherbourg,no,TRUE,,,,,,,,
585,1,1,female,18,0,2,79.65,S,First,woman,FALSE,E,Southampton,yes,FALSE,,,,,,,,
587,1,1,male,60,1,1,79.2,C,First,man,TRUE,B,Cherbourg,yes,FALSE,,,,,,,,
591,1,1,female,52,1,0,78.2667,C,First,woman,FALSE,D,Cherbourg,yes,FALSE,,,,,,,,
599,1,1,male,49,1,0,56.9292,C,First,man,TRUE,A,Cherbourg,yes,FALSE,,,,,,,,
602,0,1,male,,0,0,42.4,S,First,man,TRUE,,Southampton,no,TRUE,,,,,,,,
604,1,1,male,35,0,0,26.55,C,First,man,TRUE,,Cherbourg,yes,TRUE,,,,,,,,
607,1,1,male,27,0,0,30.5,S,First,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
609,1,1,female,40,0,0,153.4625,S,First,woman,FALSE,C,Southampton,yes,TRUE,,,,,,,,
621,1,1,male,42,1,0,52.5542,S,First,man,TRUE,D,Southampton,yes,FALSE,,,,,,,,
625,0,1,male,61,0,0,32.3208,S,First,man,TRUE,D,Southampton,no,TRUE,,,,,,,,
627,1,1,female,21,0,0,77.9583,S,First,woman,FALSE,D,Southampton,yes,TRUE,,,,,,,,
630,1,1,male,80,0,0,30,S,First,man,TRUE,A,Southampton,yes,TRUE,,,,,,,,
632,1,1,male,32,0,0,30.5,C,First,man,TRUE,B,Cherbourg,yes,TRUE,,,,,,,,
633,0,1,male,,0,0,0,S,First,man,TRUE,,Southampton,no,TRUE,,,,,,,,
641,1,1,female,24,0,0,69.3,C,First,woman,FALSE,B,Cherbourg,yes,TRUE,,,,,,,,
645,1,1,male,48,1,0,76.7292,C,First,man,TRUE,D,Cherbourg,yes,FALSE,,,,,,,,
647,1,1,male,56,0,0,35.5,C,First,man,TRUE,A,Cherbourg,yes,TRUE,,,,,,,,
659,0,1,male,58,0,2,113.275,C,First,man,TRUE,D,Cherbourg,no,FALSE,,,,,,,,
660,1,1,male,50,2,0,133.65,S,First,man,TRUE,,Southampton,yes,FALSE,,,,,,,,
662,0,1,male,47,0,0,25.5875,S,First,man,TRUE,E,Southampton,no,TRUE,,,,,,,,
669,1,1,female,,1,0,52,S,First,woman,FALSE,C,Southampton,yes,FALSE,,,,,,,,
671,0,1,male,31,1,0,52,S,First,man,TRUE,B,Southampton,no,FALSE,,,,,,,,
679,1,1,male,36,0,1,512.3292,C,First,man,TRUE,B,Cherbourg,yes,FALSE,,,,,,,,
681,1,1,male,27,0,0,76.7292,C,First,man,TRUE,D,Cherbourg,yes,TRUE,,,,,,,,
689,1,1,female,15,0,1,211.3375,S,First,child,FALSE,B,Southampton,yes,FALSE,,,,,,,,
690,1,1,male,31,1,0,57,S,First,man,TRUE,B,Southampton,yes,FALSE,,,,,,,,
694,0,1,male,60,0,0,26.55,S,First,man,TRUE,,Southampton,no,TRUE,,,,,,,,
698,0,1,male,49,1,1,110.8833,C,First,man,TRUE,C,Cherbourg,no,FALSE,,,,,,,,
700,1,1,female,18,1,0,227.525,C,First,woman,FALSE,C,Cherbourg,yes,FALSE,,,,,,,,
701,1,1,male,35,0,0,26.2875,S,First,man,TRUE,E,Southampton,yes,TRUE,,,,,,,,
707,1,1,male,42,0,0,26.2875,S,First,man,TRUE,E,Southampton,yes,TRUE,,,,,,,,
708,1,1,female,22,0,0,151.55,S,First,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
710,1,1,female,24,0,0,49.5042,C,First,woman,FALSE,C,Cherbourg,yes,TRUE,,,,,,,,
711,0,1,male,,0,0,26.55,S,First,man,TRUE,C,Southampton,no,TRUE,,,,,,,,
712,1,1,male,48,1,0,52,S,First,man,TRUE,C,Southampton,yes,FALSE,,,,,,,,
716,1,1,female,38,0,0,227.525,C,First,woman,FALSE,C,Cherbourg,yes,TRUE,,,,,,,,
724,1,1,male,27,1,0,53.1,S,First,man,TRUE,E,Southampton,yes,FALSE,,,,,,,,
730,1,1,female,29,0,0,211.3375,S,First,woman,FALSE,B,Southampton,yes,TRUE,,,,,,,,
737,1,1,male,35,0,0,512.3292,C,First,man,TRUE,B,Cherbourg,yes,TRUE,,,,,,,,
740,1,1,male,,0,0,30,S,First,man,TRUE,D,Southampton,yes,TRUE,,,,,,,,
741,0,1,male,36,1,0,78.85,S,First,man,TRUE,C,Southampton,no,FALSE,,,,,,,,
742,1,1,female,21,2,2,262.375,C,First,woman,FALSE,B,Cherbourg,yes,FALSE,,,,,,,,
745,0,1,male,70,1,1,71,S,First,man,TRUE,B,Southampton,no,FALSE,,,,,,,,
748,0,1,male,19,1,0,53.1,S,First,man,TRUE,D,Southampton,no,FALSE,,,,,,,,
759,1,1,female,33,0,0,86.5,S,First,woman,FALSE,B,Southampton,yes,TRUE,,,,,,,,
763,1,1,female,36,1,2,120,S,First,woman,FALSE,B,Southampton,yes,FALSE,,,,,,,,
765,1,1,female,51,1,0,77.9583,S,First,woman,FALSE,D,Southampton,yes,FALSE,,,,,,,,
766,0,1,male,,0,0,39.6,C,First,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
779,1,1,female,43,0,1,211.3375,S,First,woman,FALSE,B,Southampton,yes,FALSE,,,,,,,,
781,1,1,female,17,1,0,57,S,First,woman,FALSE,B,Southampton,yes,FALSE,,,,,,,,
782,0,1,male,29,0,0,30,S,First,man,TRUE,D,Southampton,no,TRUE,,,,,,,,
789,0,1,male,46,0,0,79.2,C,First,man,TRUE,B,Cherbourg,no,TRUE,,,,,,,,
793,0,1,male,,0,0,30.6958,C,First,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
796,1,1,female,49,0,0,25.9292,S,First,woman,FALSE,D,Southampton,yes,TRUE,,,,,,,,
802,1,1,male,11,1,2,120,S,First,child,FALSE,B,Southampton,yes,FALSE,,,,,,,,
806,0,1,male,39,0,0,0,S,First,man,TRUE,A,Southampton,no,TRUE,,,,,,,,
809,1,1,female,33,1,0,53.1,S,First,woman,FALSE,E,Southampton,yes,FALSE,,,,,,,,
815,0,1,male,,0,0,0,S,First,man,TRUE,B,Southampton,no,TRUE,,,,,,,,
820,1,1,female,52,1,1,93.5,S,First,woman,FALSE,B,Southampton,yes,FALSE,,,,,,,,
822,0,1,male,38,0,0,0,S,First,man,TRUE,,Southampton,no,TRUE,,,,,,,,
829,1,1,female,62,0,0,80,,First,woman,FALSE,B,,yes,TRUE,,,,,,,,
835,1,1,female,39,1,1,83.1583,C,First,woman,FALSE,E,Cherbourg,yes,FALSE,,,,,,,,
839,1,1,male,,0,0,29.7,C,First,man,TRUE,C,Cherbourg,yes,TRUE,,,,,,,,
842,1,1,female,30,0,0,31,C,First,woman,FALSE,,Cherbourg,yes,TRUE,,,,,,,,
849,1,1,female,,1,0,89.1042,C,First,woman,FALSE,C,Cherbourg,yes,FALSE,,,,,,,,
853,1,1,female,16,0,1,39.4,S,First,woman,FALSE,D,Southampton,yes,FALSE,,,,,,,,
856,1,1,female,45,1,1,164.8667,S,First,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
857,1,1,male,51,0,0,26.55,S,First,man,TRUE,E,Southampton,yes,TRUE,,,,,,,,
862,1,1,female,48,0,0,25.9292,S,First,woman,FALSE,D,Southampton,yes,TRUE,,,,,,,,
867,0,1,male,31,0,0,50.4958,S,First,man,TRUE,A,Southampton,no,TRUE,,,,,,,,
871,1,1,female,47,1,1,52.5542,S,First,woman,FALSE,D,Southampton,yes,FALSE,,,,,,,,
872,0,1,male,33,0,0,5,S,First,man,TRUE,B,Southampton,no,TRUE,,,,,,,,
879,1,1,female,56,0,1,83.1583,C,First,woman,FALSE,C,Cherbourg,yes,FALSE,,,,,,,,
887,1,1,female,19,0,0,30,S,First,woman,FALSE,B,Southampton,yes,TRUE,,,,,,,,
889,1,1,male,26,0,0,30,C,First,man,TRUE,C,Cherbourg,yes,TRUE,,,,,,,,
