,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone,,,,,,,,
9,1,2,female,14,1,0,30.0708,C,Second,child,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
15,1,2,female,55,0,0,16,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
17,1,2,male,,0,0,13,S,Second,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
20,0,2,male,35,0,0,26,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
21,1,2,male,34,0,0,13,S,Second,man,TRUE,D,Southampton,yes,TRUE,,,,,,,,
33,0,2,male,66,0,0,10.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
41,0,2,female,27,1,0,21,S,Second,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
43,1,2,female,3,1,2,41.5792,C,Second,child,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
53,1,2,female,29,1,0,26,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
56,1,2,female,21,0,0,10.5,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
58,1,2,female,5,1,2,27.75,S,Second,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
66,1,2,female,29,0,0,10.5,S,Second,woman,FALSE,F,Southampton,yes,TRUE,,,,,,,,
70,0,2,male,32,0,0,10.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
72,0,2,male,21,0,0,73.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
78,1,2,male,0.83,0,2,29,S,Second,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
84,1,2,female,17,0,0,10.5,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
98,1,2,female,34,0,1,23,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
99,0,2,male,34,1,0,26,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
117,0,2,male,29,1,0,21,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
120,0,2,male,21,2,0,73.5,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
122,0,2,male,32.5,1,0,30.0708,C,Second,man,TRUE,,Cherbourg,no,FALSE,,,,,,,,
123,1,2,female,32.5,0,0,13,S,Second,woman,FALSE,E,Southampton,yes,TRUE,,,,,,,,
133,1,2,female,29,1,0,26,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
134,0,2,male,25,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
135,0,2,male,23,0,0,15.0458,C,Second,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
144,0,2,male,18,0,0,11.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
145,0,2,male,19,1,1,36.75,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
148,0,2,male,36.5,0,2,26,S,Second,man,TRUE,F,Southampton,no,FALSE,,,,,,,,
149,0,2,male,42,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
150,0,2,male,51,0,0,12.525,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
161,1,2,female,40,0,0,15.75,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
178,0,2,male,30,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
181,0,2,male,,0,0,15.05,C,Second,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
183,1,2,male,1,2,1,39,S,Second,child,FALSE,F,Southampton,yes,FALSE,,,,,,,,
190,1,2,female,32,0,0,13,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
191,0,2,male,19,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
193,1,2,male,3,1,1,26,S,Second,child,FALSE,F,Southampton,yes,FALSE,,,,,,,,
199,0,2,female,24,0,0,13,S,Second,woman,FALSE,,Southampton,no,TRUE,,,,,,,,
211,1,2,female,35,0,0,21,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
213,0,2,male,30,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
217,0,2,male,42,1,0,27,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
219,0,2,male,30,0,0,10.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
221,0,2,male,27,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
226,1,2,male,19,0,0,10.5,S,Second,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
228,0,2,male,18,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
232,0,2,male,59,0,0,13.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
234,0,2,male,24,0,0,10.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
236,0,2,male,44,1,0,26,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
237,1,2,female,8,0,2,26.25,S,Second,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
238,0,2,male,19,0,0,10.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
239,0,2,male,33,0,0,12.275,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
242,0,2,male,29,0,0,10.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
247,1,2,female,24,0,2,14.5,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
249,0,2,male,54,1,0,26,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
259,1,2,female,50,0,1,26,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
265,0,2,male,36,0,0,10.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
272,1,2,female,41,0,1,19.5,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
277,0,2,male,,0,0,0,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
288,1,2,male,42,0,0,13,S,Second,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
292,0,2,male,36,0,0,12.875,C,Second,man,TRUE,D,Cherbourg,no,TRUE,,,,,,,,
303,1,2,female,,0,0,12.35,Q,Second,woman,FALSE,E,Queenstown,yes,TRUE,,,,,,,,
308,0,2,male,30,1,0,24,C,Second,man,TRUE,,Cherbourg,no,FALSE,,,,,,,,
312,0,2,female,26,1,1,26,S,Second,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
314,0,2,male,43,1,1,26.25,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
316,1,2,female,24,1,0,26,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
317,0,2,male,54,0,0,14,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
322,1,2,female,30,0,0,12.35,Q,Second,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
323,1,2,female,22,1,1,29,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
327,1,2,female,36,0,0,13,S,Second,woman,FALSE,D,Southampton,yes,TRUE,,,,,,,,
340,1,2,male,2,1,1,26,S,Second,child,FALSE,F,Southampton,yes,FALSE,,,,,,,,
342,0,2,male,28,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
343,0,2,male,25,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
344,0,2,male,36,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
345,1,2,female,24,0,0,13,S,Second,woman,FALSE,F,Southampton,yes,TRUE,,,,,,,,
346,1,2,female,40,0,0,13,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
357,0,2,female,38,0,0,13,S,Second,woman,FALSE,,Southampton,no,TRUE,,,,,,,,
361,0,2,male,29,1,0,27.7208,C,Second,man,TRUE,,Cherbourg,no,FALSE,,,,,,,,
385,0,2,male,18,0,0,73.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
387,1,2,female,36,0,0,13,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
389,1,2,female,17,0,0,12,C,Second,woman,FALSE,,Cherbourg,yes,TRUE,,,,,,,,
397,0,2,male,46,0,0,26,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
398,0,2,male,23,0,0,10.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
399,1,2,female,28,0,0,12.65,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
405,0,2,male,34,1,0,21,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
407,1,2,male,3,1,1,18.75,S,Second,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
413,0,2,male,,0,0,0,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
416,1,2,female,34,1,1,32.5,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
417,1,2,female,18,0,2,13,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
418,0,2,male,30,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
426,1,2,female,28,1,0,26,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
427,1,2,female,19,0,0,26,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
432,1,2,female,42,1,0,26,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
437,1,2,female,24,2,3,18.75,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
439,0,2,male,31,0,0,10.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
440,1,2,female,45,1,1,26.25,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
443,1,2,female,28,0,0,13,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
446,1,2,female,13,0,1,19.5,S,Second,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
450,0,2,male,36,1,2,27.75,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
458,1,2,female,50,0,0,10.5,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
463,0,2,male,48,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
466,0,2,male,,0,0,0,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
472,1,2,female,33,1,2,27.75,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
473,1,2,female,23,0,0,13.7917,C,Second,woman,FALSE,D,Cherbourg,yes,TRUE,,,,,,,,
476,0,2,male,34,1,0,21,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
481,0,2,male,,0,0,0,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
506,1,2,female,33,0,2,26,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
516,1,2,female,34,0,0,10.5,S,Second,woman,FALSE,F,Southampton,yes,TRUE,,,,,,,,
518,1,2,female,36,1,0,26,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
526,1,2,female,50,0,0,10.5,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
529,0,2,male,23,2,1,11.5,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
530,1,2,female,2,1,1,26,S,Second,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
535,1,2,female,7,0,2,26.25,S,Second,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
543,1,2,male,32,1,0,26,S,Second,man,TRUE,,Southampton,yes,FALSE,,,,,,,,
546,1,2,female,19,1,0,26,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
547,1,2,male,,0,0,13.8625,C,Second,man,TRUE,,Cherbourg,yes,TRUE,,,,,,,,
549,1,2,male,8,1,1,36.75,S,Second,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
551,0,2,male,27,0,0,26,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
562,0,2,male,28,0,0,13.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
570,1,2,male,62,0,0,10.5,S,Second,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
576,1,2,female,34,0,0,13,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
580,1,2,female,25,1,1,30,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
582,0,2,male,54,0,0,26,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
586,0,2,male,47,0,0,15,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
594,0,2,male,37,1,0,26,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
596,1,2,female,,0,0,33,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
600,1,2,female,24,2,1,27,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
608,1,2,female,22,1,2,41.5792,C,Second,woman,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
615,1,2,female,24,1,2,65,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
618,1,2,female,4,2,1,39,S,Second,child,FALSE,F,Southampton,yes,FALSE,,,,,,,,
619,0,2,male,26,0,0,10.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
626,0,2,male,57,0,0,12.35,Q,Second,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
635,1,2,female,28,0,0,13,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
637,0,2,male,31,1,1,26.25,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
651,1,2,female,18,0,1,23,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
655,0,2,male,24,2,0,73.5,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
658,0,2,male,23,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
665,0,2,male,32,2,0,73.5,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
666,0,2,male,25,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
670,1,2,female,40,1,1,39,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
672,0,2,male,70,0,0,10.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
673,1,2,male,31,0,0,13,S,Second,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
674,0,2,male,,0,0,0,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
684,0,2,male,60,1,1,39,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
685,0,2,male,25,1,2,41.5792,C,Second,man,TRUE,,Cherbourg,no,FALSE,,,,,,,,
695,0,2,male,52,0,0,13.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
705,0,2,male,39,0,0,26,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
706,1,2,female,45,0,0,13.5,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
714,0,2,male,52,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
717,1,2,female,27,0,0,10.5,S,Second,woman,FALSE,E,Southampton,yes,TRUE,,,,,,,,
720,1,2,female,6,0,1,33,S,Second,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
722,0,2,male,34,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
723,0,2,male,50,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
726,1,2,female,30,3,0,21,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
728,0,2,male,25,1,0,26,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
732,0,2,male,,0,0,0,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
733,0,2,male,23,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
734,0,2,male,23,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
747,1,2,female,30,0,0,13,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
750,1,2,female,4,1,1,23,S,Second,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
754,1,2,female,48,1,2,65,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
755,1,2,male,0.67,1,1,14.5,S,Second,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
757,0,2,male,18,0,0,11.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
772,0,2,female,57,0,0,10.5,S,Second,woman,FALSE,E,Southampton,no,TRUE,,,,,,,,
774,1,2,female,54,1,3,23,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
791,0,2,male,16,0,0,26,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
795,0,2,male,39,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
800,0,2,male,34,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
801,1,2,female,31,1,1,26.25,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
808,0,2,male,39,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
812,0,2,male,35,0,0,10.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
817,0,2,male,31,1,1,37.0042,C,Second,man,TRUE,,Cherbourg,no,FALSE,,,,,,,,
827,1,2,male,1,0,2,37.0042,C,Second,child,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
831,1,2,male,0.83,1,1,18.75,S,Second,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
841,0,2,male,16,0,0,10.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
848,0,2,male,28,0,1,33,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
854,0,2,female,44,1,0,26,S,Second,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
861,0,2,male,21,1,0,11.5,S,Second,man,TRUE,,Southampton,no,FALSE,,,,,,,,
864,0,2,male,24,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
865,1,2,female,42,0,0,13,S,Second,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
866,1,2,female,27,1,0,13.8583,C,Second,woman,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
874,1,2,female,28,1,0,24,C,Second,woman,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
880,1,2,female,25,0,1,26,S,Second,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
883,0,2,male,28,0,0,10.5,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
886,0,2,male,27,0,0,13,S,Second,man,TRUE,,Southampton,no,TRUE,,,,,,,,
0,0,3,male,22,1,0,7.25,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
2,1,3,female,26,0,0,7.925,S,Third,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
4,0,3,male,35,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
5,0,3,male,,0,0,8.4583,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
7,0,3,male,2,3,1,21.075,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
8,1,3,female,27,0,2,11.1333,S,Third,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
10,1,3,female,4,1,1,16.7,S,Third,child,FALSE,G,Southampton,yes,FALSE,,,,,,,,
12,0,3,male,20,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
13,0,3,male,39,1,5,31.275,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
14,0,3,female,14,0,0,7.8542,S,Third,child,FALSE,,Southampton,no,TRUE,,,,,,,,
16,0,3,male,2,4,1,29.125,Q,Third,child,FALSE,,Queenstown,no,FALSE,,,,,,,,
18,0,3,female,31,1,0,18,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
19,1,3,female,,0,0,7.225,C,Third,woman,FALSE,,Cherbourg,yes,TRUE,,,,,,,,
22,1,3,female,15,0,0,8.0292,Q,Third,child,FALSE,,Queenstown,yes,TRUE,,,,,,,,
24,0,3,female,8,3,1,21.075,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
25,1,3,female,38,1,5,31.3875,S,Third,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
26,0,3,male,,0,0,7.225,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
28,1,3,female,,0,0,7.8792,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
29,0,3,male,,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
32,1,3,female,,0,0,7.75,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
36,1,3,male,,0,0,7.2292,C,Third,man,TRUE,,Cherbourg,yes,TRUE,,,,,,,,
37,0,3,male,21,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
38,0,3,female,18,2,0,18,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
39,1,3,female,14,1,0,11.2417,C,Third,child,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
40,0,3,female,40,1,0,9.475,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
42,0,3,male,,0,0,7.8958,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
44,1,3,female,19,0,0,7.8792,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
45,0,3,male,,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
46,0,3,male,,1,0,15.5,Q,Third,man,TRUE,,Queenstown,no,FALSE,,,,,,,,
47,1,3,female,,0,0,7.75,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
48,0,3,male,,2,0,21.6792,C,Third,man,TRUE,,Cherbourg,no,FALSE,,,,,,,,
49,0,3,female,18,1,0,17.8,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
50,0,3,male,7,4,1,39.6875,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
51,0,3,male,21,0,0,7.8,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
57,0,3,male,28.5,0,0,7.2292,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
59,0,3,male,11,5,2,46.9,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
60,0,3,male,22,0,0,7.2292,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
63,0,3,male,4,3,2,27.9,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
65,1,3,male,,1,1,15.2458,C,Third,man,TRUE,,Cherbourg,yes,FALSE,,,,,,,,
67,0,3,male,19,0,0,8.1583,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
