,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone,,,,,,,,
68,1,3,female,17,4,2,7.925,S,Third,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
69,0,3,male,26,2,0,8.6625,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
71,0,3,female,16,5,2,46.9,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
73,0,3,male,26,1,0,14.4542,C,Third,man,TRUE,,Cherbourg,no,FALSE,,,,,,,,
74,1,3,male,32,0,0,56.4958,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
75,0,3,male,25,0,0,7.65,S,Third,man,TRUE,F,Southampton,no,TRUE,,,,,,,,
76,0,3,male,,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
77,0,3,male,,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
79,1,3,female,30,0,0,12.475,S,Third,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
80,0,3,male,22,0,0,9,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
81,1,3,male,29,0,0,9.5,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
82,1,3,female,,0,0,7.7875,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
85,1,3,female,33,3,0,15.85,S,Third,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
86,0,3,male,16,1,3,34.375,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
87,0,3,male,,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
89,0,3,male,24,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
90,0,3,male,29,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
91,0,3,male,20,0,0,7.8542,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
93,0,3,male,26,1,2,20.575,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
94,0,3,male,59,0,0,7.25,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
95,0,3,male,,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
100,0,3,female,28,0,0,7.8958,S,Third,woman,FALSE,,Southampton,no,TRUE,,,,,,,,
101,0,3,male,,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
103,0,3,male,33,0,0,8.6542,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
104,0,3,male,37,2,0,7.925,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
105,0,3,male,28,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
106,1,3,female,21,0,0,7.65,S,Third,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
107,1,3,male,,0,0,7.775,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
108,0,3,male,38,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
109,1,3,female,,1,0,24.15,Q,Third,woman,FALSE,,Queenstown,yes,FALSE,,,,,,,,
111,0,3,female,14.5,1,0,14.4542,C,Third,child,FALSE,,Cherbourg,no,FALSE,,,,,,,,
112,0,3,male,22,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
113,0,3,female,20,1,0,9.825,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
114,0,3,female,17,0,0,14.4583,C,Third,woman,FALSE,,Cherbourg,no,TRUE,,,,,,,,
115,0,3,male,21,0,0,7.925,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
116,0,3,male,70.5,0,0,7.75,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
119,0,3,female,2,4,2,31.275,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
121,0,3,male,,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
125,1,3,male,12,1,0,11.2417,C,Third,child,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
126,0,3,male,,0,0,7.75,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
127,1,3,male,24,0,0,7.1417,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
128,1,3,female,,1,1,22.3583,C,Third,woman,FALSE,F,Cherbourg,yes,FALSE,,,,,,,,
129,0,3,male,45,0,0,6.975,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
130,0,3,male,33,0,0,7.8958,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
131,0,3,male,20,0,0,7.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
132,0,3,female,47,1,0,14.5,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
138,0,3,male,16,0,0,9.2167,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
140,0,3,female,,0,2,15.2458,C,Third,woman,FALSE,,Cherbourg,no,FALSE,,,,,,,,
141,1,3,female,22,0,0,7.75,S,Third,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
142,1,3,female,24,1,0,15.85,S,Third,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
143,0,3,male,19,0,0,6.75,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
146,1,3,male,27,0,0,7.7958,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
147,0,3,female,9,2,2,34.375,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
152,0,3,male,55.5,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
153,0,3,male,40.5,0,2,14.5,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
154,0,3,male,,0,0,7.3125,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
156,1,3,female,16,0,0,7.7333,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
157,0,3,male,30,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
158,0,3,male,,0,0,8.6625,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
159,0,3,male,,8,2,69.55,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
160,0,3,male,44,0,1,16.1,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
162,0,3,male,26,0,0,7.775,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
163,0,3,male,17,0,0,8.6625,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
164,0,3,male,1,4,1,39.6875,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
165,1,3,male,9,0,2,20.525,S,Third,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
167,0,3,female,45,1,4,27.9,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
169,0,3,male,28,0,0,56.4958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
171,0,3,male,4,4,1,29.125,Q,Third,child,FALSE,,Queenstown,no,FALSE,,,,,,,,
172,1,3,female,1,1,1,11.1333,S,Third,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
173,0,3,male,21,0,0,7.925,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
175,0,3,male,18,1,1,7.8542,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
176,0,3,male,,3,1,25.4667,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
179,0,3,male,36,0,0,0,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
180,0,3,female,,8,2,69.55,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
182,0,3,male,9,4,2,31.3875,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
184,1,3,female,4,0,2,22.025,S,Third,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
186,1,3,female,,1,0,15.5,Q,Third,woman,FALSE,,Queenstown,yes,FALSE,,,,,,,,
188,0,3,male,40,1,1,15.5,Q,Third,man,TRUE,,Queenstown,no,FALSE,,,,,,,,
189,0,3,male,36,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
192,1,3,female,19,1,0,7.8542,S,Third,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
196,0,3,male,,0,0,7.75,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
197,0,3,male,42,0,1,8.4042,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
198,1,3,female,,0,0,7.75,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
200,0,3,male,28,0,0,9.5,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
201,0,3,male,,8,2,69.55,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
202,0,3,male,34,0,0,6.4958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
203,0,3,male,45.5,0,0,7.225,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
204,1,3,male,18,0,0,8.05,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
205,0,3,female,2,0,1,10.4625,S,Third,child,FALSE,G,Southampton,no,FALSE,,,,,,,,
206,0,3,male,32,1,0,15.85,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
207,1,3,male,26,0,0,18.7875,C,Third,man,TRUE,,Cherbourg,yes,TRUE,,,,,,,,
208,1,3,female,16,0,0,7.75,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
210,0,3,male,24,0,0,7.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
212,0,3,male,22,0,0,7.25,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
214,0,3,male,,1,0,7.75,Q,Third,man,TRUE,,Queenstown,no,FALSE,,,,,,,,
216,1,3,female,27,0,0,7.925,S,Third,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
220,1,3,male,16,0,0,8.05,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
222,0,3,male,51,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
223,0,3,male,,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
225,0,3,male,22,0,0,9.35,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
227,0,3,male,20.5,0,0,7.25,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
229,0,3,female,,3,1,25.4667,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
231,0,3,male,29,0,0,7.775,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
233,1,3,female,5,4,2,31.3875,S,Third,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
235,0,3,female,,0,0,7.55,S,Third,woman,FALSE,,Southampton,no,TRUE,,,,,,,,
240,0,3,female,,1,0,14.4542,C,Third,woman,FALSE,,Cherbourg,no,FALSE,,,,,,,,
241,1,3,female,,1,0,15.5,Q,Third,woman,FALSE,,Queenstown,yes,FALSE,,,,,,,,
243,0,3,male,22,0,0,7.125,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
244,0,3,male,30,0,0,7.225,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
246,0,3,female,25,0,0,7.775,S,Third,woman,FALSE,,Southampton,no,TRUE,,,,,,,,
250,0,3,male,,0,0,7.25,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
251,0,3,female,29,1,1,10.4625,S,Third,woman,FALSE,G,Southampton,no,FALSE,,,,,,,,
253,0,3,male,30,1,0,16.1,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
254,0,3,female,41,0,2,20.2125,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
255,1,3,female,29,0,2,15.2458,C,Third,woman,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
260,0,3,male,,0,0,7.75,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
261,1,3,male,3,4,2,31.3875,S,Third,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
264,0,3,female,,0,0,7.75,Q,Third,woman,FALSE,,Queenstown,no,TRUE,,,,,,,,
266,0,3,male,16,4,1,39.6875,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
267,1,3,male,25,1,0,7.775,S,Third,man,TRUE,,Southampton,yes,FALSE,,,,,,,,
271,1,3,male,25,0,0,0,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
274,1,3,female,,0,0,7.75,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
276,0,3,female,45,0,0,7.75,S,Third,woman,FALSE,,Southampton,no,TRUE,,,,,,,,
278,0,3,male,7,4,1,29.125,Q,Third,child,FALSE,,Queenstown,no,FALSE,,,,,,,,
279,1,3,female,35,1,1,20.25,S,Third,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
280,0,3,male,65,0,0,7.75,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
281,0,3,male,28,0,0,7.8542,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
282,0,3,male,16,0,0,9.5,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
283,1,3,male,19,0,0,8.05,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
285,0,3,male,33,0,0,8.6625,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
286,1,3,male,30,0,0,9.5,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
287,0,3,male,22,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
289,1,3,female,22,0,0,7.75,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
293,0,3,female,24,0,0,8.85,S,Third,woman,FALSE,,Southampton,no,TRUE,,,,,,,,
294,0,3,male,24,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
296,0,3,male,23.5,0,0,7.2292,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
300,1,3,female,,0,0,7.75,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
301,1,3,male,,2,0,23.25,Q,Third,man,TRUE,,Queenstown,yes,FALSE,,,,,,,,
302,0,3,male,19,0,0,0,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
304,0,3,male,,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
313,0,3,male,28,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
315,1,3,female,26,0,0,7.8542,S,Third,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
320,0,3,male,22,0,0,7.25,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
321,0,3,male,27,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
324,0,3,male,,8,2,69.55,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
326,0,3,male,61,0,0,6.2375,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
328,1,3,female,31,1,1,20.525,S,Third,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
330,1,3,female,,2,0,23.25,Q,Third,woman,FALSE,,Queenstown,yes,FALSE,,,,,,,,
333,0,3,male,16,2,0,18,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
335,0,3,male,,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
338,1,3,male,45,0,0,8.05,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
347,1,3,female,,1,0,16.1,S,Third,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
348,1,3,male,3,1,1,15.9,S,Third,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
349,0,3,male,42,0,0,8.6625,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
350,0,3,male,23,0,0,9.225,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
352,0,3,male,15,1,1,7.2292,C,Third,child,FALSE,,Cherbourg,no,FALSE,,,,,,,,
353,0,3,male,25,1,0,17.8,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
354,0,3,male,,0,0,7.225,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
355,0,3,male,28,0,0,9.5,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
358,1,3,female,,0,0,7.8792,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
359,1,3,female,,0,0,7.8792,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
360,0,3,male,40,1,4,27.9,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
362,0,3,female,45,0,1,14.4542,C,Third,woman,FALSE,,Cherbourg,no,FALSE,,,,,,,,
363,0,3,male,35,0,0,7.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
364,0,3,male,,1,0,15.5,Q,Third,man,TRUE,,Queenstown,no,FALSE,,,,,,,,
365,0,3,male,30,0,0,7.25,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
367,1,3,female,,0,0,7.2292,C,Third,woman,FALSE,,Cherbourg,yes,TRUE,,,,,,,,
368,1,3,female,,0,0,7.75,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
371,0,3,male,18,1,0,6.4958,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
372,0,3,male,19,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
374,0,3,female,3,3,1,21.075,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
376,1,3,female,22,0,0,7.25,S,Third,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
378,0,3,male,20,0,0,4.0125,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
379,0,3,male,19,0,0,7.775,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
381,1,3,female,1,0,2,15.7417,C,Third,child,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
382,0,3,male,32,0,0,7.925,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
384,0,3,male,,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
386,0,3,male,1,5,2,46.9,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
388,0,3,male,,0,0,7.7292,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
391,1,3,male,21,0,0,7.7958,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
392,0,3,male,28,2,0,7.925,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
394,1,3,female,24,0,2,16.7,S,Third,woman,FALSE,G,Southampton,yes,FALSE,,,,,,,,
395,0,3,male,22,0,0,7.7958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
396,0,3,female,31,0,0,7.8542,S,Third,woman,FALSE,,Southampton,no,TRUE,,,,,,,,
400,1,3,male,39,0,0,7.925,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
401,0,3,male,26,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
402,0,3,female,21,1,0,9.825,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
403,0,3,male,28,1,0,15.85,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
404,0,3,female,20,0,0,8.6625,S,Third,woman,FALSE,,Southampton,no,TRUE,,,,,,,,
406,0,3,male,51,0,0,7.75,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
408,0,3,male,21,0,0,7.775,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
409,0,3,female,,3,1,25.4667,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
410,0,3,male,,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
411,0,3,male,,0,0,6.8583,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
414,1,3,male,44,0,0,7.925,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
415,0,3,female,,0,0,8.05,S,Third,woman,FALSE,,Southampton,no,TRUE,,,,,,,,
419,0,3,female,10,0,2,24.15,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
420,0,3,male,,0,0,7.8958,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
421,0,3,male,21,0,0,7.7333,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
422,0,3,male,29,0,0,7.875,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
423,0,3,female,28,1,1,14.4,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
424,0,3,male,18,1,1,20.2125,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
425,0,3,male,,0,0,7.25,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
428,0,3,male,,0,0,7.75,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
429,1,3,male,32,0,0,8.05,S,Third,man,TRUE,E,Southampton,yes,TRUE,,,,,,,,
431,1,3,female,,1,0,16.1,S,Third,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
433,0,3,male,17,0,0,7.125,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
436,0,3,female,21,2,2,34.375,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
441,0,3,male,20,0,0,9.5,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
442,0,3,male,25,1,0,7.775,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
444,1,3,male,,0,0,8.1125,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
448,1,3,female,5,2,1,19.2583,C,Third,child,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
451,0,3,male,,1,0,19.9667,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
454,0,3,male,,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
455,1,3,male,29,0,0,7.8958,C,Third,man,TRUE,,Cherbourg,yes,TRUE,,,,,,,,
459,0,3,male,,0,0,7.75,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
461,0,3,male,34,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
464,0,3,male,,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
465,0,3,male,38,0,0,7.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
468,0,3,male,,0,0,7.725,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
469,1,3,female,0.75,2,1,19.2583,C,Third,child,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
470,0,3,male,,0,0,7.25,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
471,0,3,male,38,0,0,8.6625,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
474,0,3,female,22,0,0,9.8375,S,Third,woman,FALSE,,Southampton,no,TRUE,,,,,,,,
477,0,3,male,29,1,0,7.0458,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
