,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone,,,,,,,,
478,0,3,male,22,0,0,7.5208,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
479,1,3,female,2,0,1,12.2875,S,Third,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
480,0,3,male,9,5,2,46.9,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
482,0,3,male,50,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
483,1,3,female,63,0,0,9.5875,S,Third,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
485,0,3,female,,3,1,25.4667,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
488,0,3,male,30,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
489,1,3,male,9,1,1,15.9,S,Third,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
490,0,3,male,,1,0,19.9667,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
491,0,3,male,21,0,0,7.25,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
494,0,3,male,21,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
495,0,3,male,,0,0,14.4583,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
497,0,3,male,,0,0,15.1,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
499,0,3,male,24,0,0,7.7958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
500,0,3,male,17,0,0,8.6625,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
501,0,3,female,21,0,0,7.75,Q,Third,woman,FALSE,,Queenstown,no,TRUE,,,,,,,,
502,0,3,female,,0,0,7.6292,Q,Third,woman,FALSE,,Queenstown,no,TRUE,,,,,,,,
503,0,3,female,37,0,0,9.5875,S,Third,woman,FALSE,,Southampton,no,TRUE,,,,,,,,
508,0,3,male,28,0,0,22.525,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
509,1,3,male,26,0,0,56.4958,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
510,1,3,male,29,0,0,7.75,Q,Third,man,TRUE,,Queenstown,yes,TRUE,,,,,,,,
511,0,3,male,,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
514,0,3,male,24,0,0,7.4958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
517,0,3,male,,0,0,24.15,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
519,0,3,male,32,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
521,0,3,male,22,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
522,0,3,male,,0,0,7.225,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
524,0,3,male,,0,0,7.2292,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
525,0,3,male,40.5,0,0,7.75,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
528,0,3,male,39,0,0,7.925,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
531,0,3,male,,0,0,7.2292,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
532,0,3,male,17,1,1,7.2292,C,Third,man,TRUE,,Cherbourg,no,FALSE,,,,,,,,
533,1,3,female,,0,2,22.3583,C,Third,woman,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
534,0,3,female,30,0,0,8.6625,S,Third,woman,FALSE,,Southampton,no,TRUE,,,,,,,,
538,0,3,male,,0,0,14.5,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
541,0,3,female,9,4,2,31.275,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
542,0,3,female,11,4,2,31.275,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
548,0,3,male,33,1,1,20.525,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
552,0,3,male,,0,0,7.8292,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
553,1,3,male,22,0,0,7.225,C,Third,man,TRUE,,Cherbourg,yes,TRUE,,,,,,,,
554,1,3,female,22,0,0,7.775,S,Third,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
559,1,3,female,36,1,0,17.4,S,Third,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
560,0,3,male,,0,0,7.75,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
561,0,3,male,40,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
563,0,3,male,,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
564,0,3,female,,0,0,8.05,S,Third,woman,FALSE,,Southampton,no,TRUE,,,,,,,,
565,0,3,male,24,2,0,24.15,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
566,0,3,male,19,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
567,0,3,female,29,0,4,21.075,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
568,0,3,male,,0,0,7.2292,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
569,1,3,male,32,0,0,7.8542,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
573,1,3,female,,0,0,7.75,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
574,0,3,male,16,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
575,0,3,male,19,0,0,14.5,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
578,0,3,female,,1,0,14.4583,C,Third,woman,FALSE,,Cherbourg,no,FALSE,,,,,,,,
579,1,3,male,32,0,0,7.925,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
584,0,3,male,,0,0,8.7125,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
588,0,3,male,22,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
589,0,3,male,,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
590,0,3,male,35,0,0,7.125,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
592,0,3,male,47,0,0,7.25,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
593,0,3,female,,0,2,7.75,Q,Third,woman,FALSE,,Queenstown,no,FALSE,,,,,,,,
595,0,3,male,36,1,1,24.15,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
597,0,3,male,49,0,0,0,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
598,0,3,male,,0,0,7.225,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
601,0,3,male,,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
603,0,3,male,44,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
605,0,3,male,36,1,0,15.55,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
606,0,3,male,30,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
610,0,3,female,39,1,5,31.275,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
611,0,3,male,,0,0,7.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
612,1,3,female,,1,0,15.5,Q,Third,woman,FALSE,,Queenstown,yes,FALSE,,,,,,,,
613,0,3,male,,0,0,7.75,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
614,0,3,male,35,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
616,0,3,male,34,1,1,14.4,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
617,0,3,female,26,1,0,16.1,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
620,0,3,male,27,1,0,14.4542,C,Third,man,TRUE,,Cherbourg,no,FALSE,,,,,,,,
622,1,3,male,20,1,1,15.7417,C,Third,man,TRUE,,Cherbourg,yes,FALSE,,,,,,,,
623,0,3,male,21,0,0,7.8542,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
624,0,3,male,21,0,0,16.1,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
628,0,3,male,26,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
629,0,3,male,,0,0,7.7333,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
631,0,3,male,51,0,0,7.0542,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
634,0,3,female,9,3,2,27.9,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
636,0,3,male,32,0,0,7.925,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
638,0,3,female,41,0,5,39.6875,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
639,0,3,male,,1,0,16.1,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
640,0,3,male,20,0,0,7.8542,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
642,0,3,female,2,3,2,27.9,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
643,1,3,male,,0,0,56.4958,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
644,1,3,female,0.75,2,1,19.2583,C,Third,child,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
646,0,3,male,19,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
648,0,3,male,,0,0,7.55,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
649,1,3,female,23,0,0,7.55,S,Third,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
650,0,3,male,,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
652,0,3,male,21,0,0,8.4333,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
653,1,3,female,,0,0,7.8292,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
654,0,3,female,18,0,0,6.75,Q,Third,woman,FALSE,,Queenstown,no,TRUE,,,,,,,,
656,0,3,male,,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
657,0,3,female,32,1,1,15.5,Q,Third,woman,FALSE,,Queenstown,no,FALSE,,,,,,,,
661,0,3,male,40,0,0,7.225,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
663,0,3,male,36,0,0,7.4958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
664,1,3,male,20,1,0,7.925,S,Third,man,TRUE,,Southampton,yes,FALSE,,,,,,,,
667,0,3,male,,0,0,7.775,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
668,0,3,male,43,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
675,0,3,male,18,0,0,7.775,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
676,0,3,male,24.5,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
677,1,3,female,18,0,0,9.8417,S,Third,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
678,0,3,female,43,1,6,46.9,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
680,0,3,female,,0,0,8.1375,Q,Third,woman,FALSE,,Queenstown,no,TRUE,,,,,,,,
682,0,3,male,20,0,0,9.225,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
683,0,3,male,14,5,2,46.9,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
686,0,3,male,14,4,1,39.6875,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
687,0,3,male,19,0,0,10.1708,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
688,0,3,male,18,0,0,7.7958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
691,1,3,female,4,0,1,13.4167,C,Third,child,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
692,1,3,male,,0,0,56.4958,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
693,0,3,male,25,0,0,7.225,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
696,0,3,male,44,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
697,1,3,female,,0,0,7.7333,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
699,0,3,male,42,0,0,7.65,S,Third,man,TRUE,F,Southampton,no,TRUE,,,,,,,,
702,0,3,female,18,0,1,14.4542,C,Third,woman,FALSE,,Cherbourg,no,FALSE,,,,,,,,
703,0,3,male,25,0,0,7.7417,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
704,0,3,male,26,1,0,7.8542,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
709,1,3,male,,1,1,15.2458,C,Third,man,TRUE,,Cherbourg,yes,FALSE,,,,,,,,
713,0,3,male,29,0,0,9.4833,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
715,0,3,male,19,0,0,7.65,S,Third,man,TRUE,F,Southampton,no,TRUE,,,,,,,,
718,0,3,male,,0,0,15.5,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
719,0,3,male,33,0,0,7.775,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
721,0,3,male,17,1,0,7.0542,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
725,0,3,male,20,0,0,8.6625,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
727,1,3,female,,0,0,7.7375,Q,Third,woman,FALSE,,Queenstown,yes,TRUE,,,,,,,,
729,0,3,female,25,1,0,7.925,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
731,0,3,male,11,0,0,18.7875,C,Third,child,FALSE,,Cherbourg,no,TRUE,,,,,,,,
735,0,3,male,28.5,0,0,16.1,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
736,0,3,female,48,1,3,34.375,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
738,0,3,male,,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
739,0,3,male,,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
743,0,3,male,24,1,0,16.1,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
744,1,3,male,31,0,0,7.925,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
746,0,3,male,16,1,1,20.25,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
749,0,3,male,31,0,0,7.75,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
751,1,3,male,6,0,1,12.475,S,Third,child,FALSE,E,Southampton,yes,FALSE,,,,,,,,
752,0,3,male,33,0,0,9.5,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
753,0,3,male,23,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
756,0,3,male,28,0,0,7.7958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
758,0,3,male,34,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
760,0,3,male,,0,0,14.5,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
761,0,3,male,41,0,0,7.125,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
762,1,3,male,20,0,0,7.2292,C,Third,man,TRUE,,Cherbourg,yes,TRUE,,,,,,,,
764,0,3,male,16,0,0,7.775,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
767,0,3,female,30.5,0,0,7.75,Q,Third,woman,FALSE,,Queenstown,no,TRUE,,,,,,,,
768,0,3,male,,1,0,24.15,Q,Third,man,TRUE,,Queenstown,no,FALSE,,,,,,,,
769,0,3,male,32,0,0,8.3625,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
770,0,3,male,24,0,0,9.5,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
771,0,3,male,48,0,0,7.8542,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
773,0,3,male,,0,0,7.225,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
775,0,3,male,18,0,0,7.75,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
776,0,3,male,,0,0,7.75,Q,Third,man,TRUE,F,Queenstown,no,TRUE,,,,,,,,
777,1,3,female,5,0,0,12.475,S,Third,child,FALSE,,Southampton,yes,TRUE,,,,,,,,
778,0,3,male,,0,0,7.7375,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
780,1,3,female,13,0,0,7.2292,C,Third,child,FALSE,,Cherbourg,yes,TRUE,,,,,,,,
783,0,3,male,,1,2,23.45,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
784,0,3,male,25,0,0,7.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
785,0,3,male,25,0,0,7.25,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
786,1,3,female,18,0,0,7.4958,S,Third,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
787,0,3,male,8,4,1,29.125,Q,Third,child,FALSE,,Queenstown,no,FALSE,,,,,,,,
788,1,3,male,1,1,2,20.575,S,Third,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
790,0,3,male,,0,0,7.75,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
792,0,3,female,,8,2,69.55,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
794,0,3,male,25,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
797,1,3,female,31,0,0,8.6833,S,Third,woman,FALSE,,Southampton,yes,TRUE,,,,,,,,
798,0,3,male,30,0,0,7.2292,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
799,0,3,female,30,1,1,24.15,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
803,1,3,male,0.42,0,1,8.5167,C,Third,child,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
804,1,3,male,27,0,0,6.975,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
805,0,3,male,31,0,0,7.775,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
807,0,3,female,18,0,0,7.775,S,Third,woman,FALSE,,Southampton,no,TRUE,,,,,,,,
810,0,3,male,26,0,0,7.8875,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
811,0,3,male,39,0,0,24.15,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
813,0,3,female,6,4,2,31.275,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
814,0,3,male,30.5,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
816,0,3,female,23,0,0,7.925,S,Third,woman,FALSE,,Southampton,no,TRUE,,,,,,,,
818,0,3,male,43,0,0,6.45,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
819,0,3,male,10,3,2,27.9,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
821,1,3,male,27,0,0,8.6625,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
823,1,3,female,27,0,1,12.475,S,Third,woman,FALSE,E,Southampton,yes,FALSE,,,,,,,,
824,0,3,male,2,4,1,39.6875,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
825,0,3,male,,0,0,6.95,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
826,0,3,male,,0,0,56.4958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
828,1,3,male,,0,0,7.75,Q,Third,man,TRUE,,Queenstown,yes,TRUE,,,,,,,,
830,1,3,female,15,1,0,14.4542,C,Third,child,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
832,0,3,male,,0,0,7.2292,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
833,0,3,male,23,0,0,7.8542,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
834,0,3,male,18,0,0,8.3,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
836,0,3,male,21,0,0,8.6625,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
837,0,3,male,,0,0,8.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
838,1,3,male,32,0,0,56.4958,S,Third,man,TRUE,,Southampton,yes,TRUE,,,,,,,,
840,0,3,male,20,0,0,7.925,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
843,0,3,male,34.5,0,0,6.4375,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
844,0,3,male,17,0,0,8.6625,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
845,0,3,male,42,0,0,7.55,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
846,0,3,male,,8,2,69.55,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
847,0,3,male,35,0,0,7.8958,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
850,0,3,male,4,4,2,31.275,S,Third,child,FALSE,,Southampton,no,FALSE,,,,,,,,
851,0,3,male,74,0,0,7.775,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
852,0,3,female,9,1,1,15.2458,C,Third,child,FALSE,,Cherbourg,no,FALSE,,,,,,,,
855,1,3,female,18,0,1,9.35,S,Third,woman,FALSE,,Southampton,yes,FALSE,,,,,,,,
858,1,3,female,24,0,3,19.2583,C,Third,woman,FALSE,,Cherbourg,yes,FALSE,,,,,,,,
859,0,3,male,,0,0,7.2292,C,Third,man,TRUE,,Cherbourg,no,TRUE,,,,,,,,
860,0,3,male,41,2,0,14.1083,S,Third,man,TRUE,,Southampton,no,FALSE,,,,,,,,
863,0,3,female,,8,2,69.55,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
868,0,3,male,,0,0,9.5,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
869,1,3,male,4,1,1,11.1333,S,Third,child,FALSE,,Southampton,yes,FALSE,,,,,,,,
870,0,3,male,26,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
873,0,3,male,47,0,0,9,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
875,1,3,female,15,0,0,7.225,C,Third,child,FALSE,,Cherbourg,yes,TRUE,,,,,,,,
876,0,3,male,20,0,0,9.8458,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
877,0,3,male,19,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
878,0,3,male,,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
881,0,3,male,33,0,0,7.8958,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
882,0,3,female,22,0,0,10.5167,S,Third,woman,FALSE,,Southampton,no,TRUE,,,,,,,,
884,0,3,male,25,0,0,7.05,S,Third,man,TRUE,,Southampton,no,TRUE,,,,,,,,
885,0,3,female,39,0,5,29.125,Q,Third,woman,FALSE,,Queenstown,no,FALSE,,,,,,,,
888,0,3,female,,1,2,23.45,S,Third,woman,FALSE,,Southampton,no,FALSE,,,,,,,,
890,0,3,male,32,0,0,7.75,Q,Third,man,TRUE,,Queenstown,no,TRUE,,,,,,,,
